vehicle,location,price,closing date
2008 FORD TAURUS,"Denver, CO"," 3,923 USD",03/05 10:00 AM CT
2015 JEEP WRANGLER,"North Bend, OR","24,616 USD",03/05 10:00 AM CT
2014 FORD EXPEDITION,"Palm Springs, CA","10,092 USD",03/05 10:01 AM CT
2007 DODGE CARAVAN VAN SALVAGE,"Denver, CO",    12 USD,03/05 10:01 AM CT
2015 FORD F-150 4X4 CREW CAB TRUCK,"Yellowstone National Park, WY","21,920 USD",03/05 10:02 AM CT
2016 JEEP WRANGLER,"Palm Springs, CA","25,168 USD",03/05 10:11 AM CT
2006 CHEVROLET SILVERADO 3500 4X4 TRUCK,"Moose, WY","10,215 USD",03/05 10:12 AM CT
2009 JEEP WRANGLER,"Palm Springs, CA","17,829 USD",03/05 10:21 AM CT
2006 CHEVROLET TAHOE 4X4 4 DOOR SUV,"Fruita, CO"," 3,684 USD",03/05 10:22 AM CT
2015 DODGE RAM 3500,"Winnemucca, NV","36,185 USD",03/05 10:31 AM CT
1999 FORD F150 LONG BED TRUCK,"Fruita, CO",   864 USD,03/05 10:32 AM CT
2015 FORD F150,"Cheyenne, WY","16,166 USD",03/05 10:41 AM CT
1992 DODGE RAM D250 TRUCK,"Fruita, CO"," 2,722 USD",03/05 10:42 AM CT
2009 DODGE RAM 2500,"Moab, UT","15,001 USD",03/05 10:51 AM CT
2005 CHEVROLET TRAILBLAZER,"Fruita, CO"," 2,132 USD",03/05 10:52 AM CT
2009 FORD F150,"Moab, UT","12,073 USD",03/05 11:01 AM CT
2014 JEEP PATRIOT,"Palm Springs, CA"," 7,379 USD",03/05 11:11 AM CT
2015 CHEVROLET SILVERADO 1500,"Redding, CA","14,072 USD",03/05 11:21 AM CT
2010 JEEP WRANGLER RUBICON,"Susanville, CA","17,185 USD",03/05 11:31 AM CT
2015 FORD F150,"Worland, WY","15,044 USD",03/05 11:41 AM CT
2008 FORD F250,"Susanville, CA"," 8,572 USD",03/05 11:51 AM CT
2010 FORD F-150,"Charleston, SC","14,670 USD",03/05 06:00 PM CT
2013 FORD F-150,"Columbia, SC"," 3,309 USD",03/05 06:10 PM CT
2013 FORD F-150,"Columbia, SC"," 3,284 USD",03/05 06:20 PM CT
2007 DODGE RAM,"Columbia, SC"," 2,600 USD",03/05 06:30 PM CT
2013 FORD F-150,"Columbia, SC"," 3,734 USD",03/05 06:40 PM CT
1992 CHEVROLET GMT-400,"Vesuvius, VA",   100 USD,03/07 03:00 PM CT
2010 DODGE GRAND CARAVAN,"Richmond, VA"," 9,810 USD",03/07 03:01 PM CT
2011 FORD ESCAPE,"Harrisburg, PA"," 2,501 USD",03/07 03:11 PM CT
2009 CHEVROLET SILVERADO,"East Lake, NC"," 6,000 USD",03/07 05:01 PM CT
2009 CHEVROLET SILVERADO,"East Lake, NC"," 6,500 USD",03/07 05:11 PM CT
2016 CHEVROLET EXPRESS G3500,"Murfreesboro, TN",   750 USD,03/08 05:00 PM CT
"TRUCKS AND TRACK TRACTORS, WHEELED","Murfreesboro, TN",   150 USD,03/08 05:10 PM CT
TIGER STAR EXTENDED CAB,"Murfreesboro, TN",   125 USD,03/08 05:20 PM CT
TIGER STAR TRUCK EXTENDED CA,"Murfreesboro, TN",   125 USD,03/08 05:30 PM CT
TIGER STAR EXTENDED CAB OFF ROAD,"Murfreesboro, TN",   125 USD,03/08 05:40 PM CT
VAN TIGER STAR PASSENGER,"Murfreesboro, TN",   100 USD,03/08 05:50 PM CT
2012 CHEVROLET COLORADO,"Phoenix, AZ"," 2,011 USD",03/09 10:00 AM CT
2008 FORD HYBRID ESCAPE,"Terminal Island, CA"," 1,500 USD",03/09 10:00 AM CT
2008 DODGE MAGNUM RWD,"Presidio Mtry, CA"," 4,572 USD",03/09 10:01 AM CT
2012 CHEVROLET COLORADO,"Phoenix, AZ"," 3,510 USD",03/09 10:10 AM CT
2006 CHEVROLET COBALT,"Fort Carson, CO"," 3,731 USD",03/09 10:11 AM CT
2017 CHEVROLET SILVERADO 1500,"Phoenix, AZ"," 4,560 USD",03/09 10:20 AM CT
2008 FORD RANGER PICK UP,"Phoenix, AZ",   900 USD,03/09 10:30 AM CT
2015 MANLIFT BUCKET TRUCK,"Elverta, CA","75,000 USD",03/09 10:41 AM CT
2011 BLUE ALL AMERICAN,"Norwalk, CA"," 4,370 USD",03/09 11:00 AM CT
2011 BLUE ALL AMERICAN,"Norwalk, CA","12,000 USD",03/09 11:00 AM CT
2014 FORD F350,"Norwalk, CA","18,026 USD",03/09 11:00 AM CT
2008 FREIGHTLNR M2112,"Norwalk, CA","19,950 USD",03/09 11:00 AM CT
2013 FORD CMAXHEV,"Piti, GU"," 2,000 USD",03/09 11:00 AM CT
2010 INTL PC10500,"Piti, GU"," 5,000 USD",03/09 11:00 AM CT
2010 INTL PC10500,"Piti, GU"," 2,000 USD",03/09 11:00 AM CT
2013 FORD ESCAPE,"Piti, GU"," 2,000 USD",03/09 11:00 AM CT
2013 FORD E150,"Piti, GU"," 3,000 USD",03/09 11:00 AM CT
2013 FORD F250 MAINT UTILITY,"Piti, GU"," 2,000 USD",03/09 11:00 AM CT
2013 FORD F250,"Piti, GU"," 2,000 USD",03/09 11:00 AM CT
2013 FORD F250,"Piti, GU"," 2,000 USD",03/09 11:00 AM CT
2013 FORD F250,"Piti, GU"," 2,000 USD",03/09 11:00 AM CT
2013 FORD F250,"Piti, GU"," 2,200 USD",03/09 11:00 AM CT
2014 JEEP CHEROKEE 4X4,"Piti, GU"," 4,000 USD",03/09 11:00 AM CT
2013 FORD F250 4X4,"Piti, GU"," 3,200 USD",03/09 11:00 AM CT
2013 RAM 1500,"Piti, GU"," 8,000 USD",03/09 11:00 AM CT
2019 CHEVROLET C3500 AMBULANCE,"Billings, MT","25,000 USD",03/09 11:00 AM CT
2019 CHEVROLET C3500AMB,"Billings, MT","25,000 USD",03/09 11:00 AM CT
2019 FORD F350 AMBULANCE,"Billings, MT","25,000 USD",03/09 11:00 AM CT
2019 FORD F350 AMBULANCE,"Billings, MT","25,000 USD",03/09 11:00 AM CT
2014 INTERNATIONAL 66 CHILDREN TYPE C SCHOOL BUS,"Billings, MT"," 3,000 USD",03/09 11:00 AM CT
2014 FORD E350 WHEELCHAIR VAN,"Waverly, NE","10,600 USD",03/09 11:00 AM CT
2019 RAM PROMASTER 2500 WHEELCHAIR VAN,"Waverly, NE","20,100 USD",03/09 11:00 AM CT
2019 RAM PROMASTER 2500 WHEELCHAIR VAN,"Waverly, NE","20,000 USD",03/09 11:00 AM CT
2019 RAM PROMASTER 2500 WHEELCHAIR VAN,"Waverly, NE","20,200 USD",03/09 11:00 AM CT
2019 RAM PROMASTER 2500 WHEELCHAIR VAN,"Waverly, NE","20,000 USD",03/09 11:00 AM CT
2019 RAM PROMASTER 2500 WHEELCHAIR VAN,"Waverly, NE","20,000 USD",03/09 11:00 AM CT
2015 ELDORADO PASSPORT 28 PASS SHUTTLE BUS,"Waverly, NE","10,000 USD",03/09 11:00 AM CT
2014 DODGE GRAND CARAVAN PASSENGER VAN,"Waverly, NE"," 6,400 USD",03/09 11:00 AM CT
2015 RAM 1500 4X2 CREW CAB PICKUP,"Waverly, NE","13,000 USD",03/09 11:00 AM CT
2013 FORD F150 XL 4X4 SUPERCAB PICKUP,"Waverly, NE","13,400 USD",03/09 11:00 AM CT
2014 CHEVROLET G1500 AWD 8 PASS VAN,"Waverly, NE","25,099 USD",03/09 11:00 AM CT
2014 FORD F350 XL SUPERCAB 4X4 UTILITY BED TRUCK,"Waverly, NE","26,000 USD",03/09 11:00 AM CT
2012 MACK GU-713,"Three Rivers, TX","27,900 USD",03/09 11:00 AM CT
1988 KENWORTH TRUCK CO T800,"Muleshoe, TX","12,000 USD",03/09 12:01 PM CT
2006 FREIGHTLINER CORP FLD132,"Salt Flat, TX","15,109 USD",03/09 12:11 PM CT
2015 FORD MOTOR CO EXPEDITION,"Alamo, TX"," 6,867 USD",03/09 12:21 PM CT
2017 DODGE 2500 HD,"Indiahoma, OK"," 8,572 USD",03/09 12:31 PM CT
2008 FORD MOTOR CO EXPEDITION,"Bossier City, LA"," 5,000 USD",03/09 12:41 PM CT
2008 FORD MOTOR CO F350,"Oklahoma City, OK"," 8,085 USD",03/09 12:51 PM CT
2005 CHEVROLET K3500,"Oklahoma City, OK"," 6,450 USD",03/09 01:01 PM CT
2006 CHEVROLET K 1500 TRUCK,"Oklahoma City, OK"," 3,600 USD",03/09 01:11 PM CT
1983 GENERAL MOTORS CORP  N9500 N9E064 TRUCK T,"Salt Flat, TX"," 2,000 USD",03/09 01:21 PM CT
2016 CHEVROLET IMPALA LT--SOLD AS IS,"Fairfield, CA"," 3,210 USD",03/09 02:00 PM CT
2013 DODGE AVENGER--SOLD AS IS,"Fairfield, CA"," 2,200 USD",03/09 02:10 PM CT
2008 FORD FUSION SE--SOLD AS IS,"Fairfield, CA"," 2,000 USD",03/09 02:20 PM CT
2008 FORD FUSION SE--SOLD AS IS,"Fairfield, CA"," 1,510 USD",03/09 02:30 PM CT
2008 FORD TAURUS SEL--SOLD AS IS,"Fairfield, CA"," 2,510 USD",03/09 02:40 PM CT
2010 DODGE CHARGER SXT--SOLD AS IS,"Fairfield, CA"," 2,585 USD",03/09 02:50 PM CT
2009 JEEP PATRIOT SPORT--SOLD AS IS,"Fairfield, CA"," 1,250 USD",03/09 03:00 PM CT
2010 DODGE GRAND CARAVAN SE--SOLD AS IS,"Fairfield, CA"," 1,000 USD",03/09 03:10 PM CT
2009 MAZDA 6S SPORT--SOLD AS IS,"Fairfield, CA"," 1,000 USD",03/09 03:20 PM CT
2008 FORD TAURUS SEL--SOLD AS IS,"Fairfield, CA"," 1,210 USD",03/09 03:30 PM CT
2011 CHEVROLET IMPALA POLICE--SOLD AS IS,"Fairfield, CA",   750 USD,03/09 03:40 PM CT
2009 JEEP PATRIOT SPORT--SOLD AS IS,"Fairfield, CA"," 2,610 USD",03/09 03:50 PM CT
2009 PONTIAC G6 SEDAN--SOLD AS IS,"Fairfield, CA"," 1,010 USD",03/09 04:00 PM CT
2009 PONTIAC G6 SEDAN--SOLD AS IS,"Fairfield, CA",   735 USD,03/09 04:10 PM CT
2004 FORD CROWN VICTORIA--SOLD AS IS,"Fairfield, CA",   550 USD,03/09 04:20 PM CT
2004 FORD CROWN VICTORIA POLICE--SOLD AS IS,"Fairfield, CA"," 1,210 USD",03/09 04:30 PM CT
1990 DODGE DAKOTA,"Linneus, MO",   508 USD,03/09 04:30 PM CT
2015 TOYOTA HIGHLANDER LE--SOLD AS IS,"Fairfield, CA"," 7,898 USD",03/09 04:31 PM CT
1992 CHEROKEE JEEP,"Linneus, MO",   100 USD,03/09 04:40 PM CT
2014 DODGE DURANGO SXT--SOLD AS IS,"Fairfield, CA"," 5,000 USD",03/09 04:41 PM CT
"TRUCKS AND TRACK TRACTORS, WHEELED","Linneus, MO",   397 USD,03/09 04:41 PM CT
2014 DODGE DURANGO SXT--SOLD AS IS,"Fairfield, CA"," 5,200 USD",03/09 04:51 PM CT
"PASSENGER MOTOR VEHICLES, AUTO, CAR","Linneus, MO",    10 USD,03/09 04:51 PM CT
2012 TOYOTA SIENNA LE--SOLD AS IS,"Fairfield, CA"," 3,000 USD",03/09 05:01 PM CT
"PASSENGER MOTOR VEHICLES, AUTO, CAR","Linneus, MO",   200 USD,03/09 05:01 PM CT
2010 FORD EXPLORER,"Atoka, OK"," 5,485 USD",03/09 05:02 PM CT
2012 CHEVROLET EQUINOX 1LT--SOLD AS IS,"Fairfield, CA"," 3,510 USD",03/09 05:11 PM CT
2014 DODGE RAM,"Lincoln, NE"," 3,009 USD",03/09 05:12 PM CT
2010 FORD EXPLORER XLT--SOLD AS IS,"Fairfield, CA"," 4,010 USD",03/09 05:21 PM CT
2003 CHEVROLET CK25753,"Mandan, ND"," 4,577 USD",03/09 05:22 PM CT
2010 FORD EXPLORER--SOLD AS IS,"Fairfield, CA"," 2,000 USD",03/09 05:31 PM CT
2003 FORD F250,"Mandan, ND"," 2,085 USD",03/09 05:32 PM CT
1996 FORD ECONOLINE,"Mandan, ND",   464 USD,03/09 05:42 PM CT
2007 DODGE RAM 2500 ST,"Idaho Falls, ID",    75 USD,03/10 07:00 PM CT
2013 CHEVROLET SILVERADO 3500,"Thorne Bay, AK"," 4,725 USD",03/11 01:00 PM CT
2013 RAM RAM 2500ST DJ7L91,"Thorne Bay, AK"," 8,150 USD",03/11 01:10 PM CT
2013 RAM RAM 1500ST DS6L98,"Thorne Bay, AK"," 3,925 USD",03/11 01:20 PM CT
2012 RAM RAM 1500ST DS6L98,"Ketchikan, AK"," 3,000 USD",03/11 01:30 PM CT
2008 GLOBAL ELECTRIC MOTORCARS (GEM) ELXD,"Skagway, AK",   750 USD,03/11 01:31 PM CT
2012 FORD EDGE,"Saipan, MP"," 1,000 USD",03/11 04:00 PM CT
2011 FORD EXPLORER,"Saipan, MP"," 1,000 USD",03/11 04:10 PM CT
2011 FORD F-150 SUPER CAB,"Saipan, MP"," 1,000 USD",03/11 04:20 PM CT
2010 CHEVROLET IMPALA,"Jesup, GA"," 1,290 USD",03/11 05:00 PM CT
2021 VOLKSWAGEN ATLAS CRASH TESTE VEHICLE,"Troy, MI",   100 USD,03/11 05:00 PM CT
2009 FORD RANGER XLT,"Jesup, GA"," 1,500 USD",03/11 05:01 PM CT
2021 AUDI A4 CRASH TESTED VEHICLE,"Troy, MI",   100 USD,03/11 05:01 PM CT
2021 HYUNDAI ELANTRA SEL CRASH TESTED VEHICLE,"Troy, MI",   100 USD,03/11 05:02 PM CT
2021 CHEVROLET TAHOE CRASH TESTED VEHICLE,"Troy, MI",   100 USD,03/11 05:03 PM CT
2021 FORD F-150 CREW CAB CRASH TESTED VEHICLE,"Troy, MI",   100 USD,03/11 05:04 PM CT
2012 CODA ELECTRIC CRASH TESTED VEHICLE,"Burlington, WI",   100 USD,03/11 05:05 PM CT
2013 HONDA ACCORD LX CRASH TESTED VEHICLE,"Burlington, WI",   100 USD,03/11 05:06 PM CT
2011 FORD RANGER - A20919,"Miami, FL"," 2,000 USD",03/11 05:11 PM CT
2011 FORD RANGER - A20944,"Miami, FL",   920 USD,03/11 05:21 PM CT
2012 FORD F250,"Waupun, WI",   575 USD,03/11 06:00 PM CT
2013 DODGE RAM 1500,"Rhinelander, WI",   500 USD,03/11 06:01 PM CT
2008 CHEVROLET TRAILBLAZER SUV,"Des Plaines, IL"," 4,525 USD",03/11 06:02 PM CT
